subject,true_text,llm_pred,llm_cer,llm_wer
S08,he had eaten all the cookies in the jar,he had eaten all the cookies on the shelf,0.1538,0.2222
S07,he needs a new phone but it is very expensive,he needs a new phone but it is very expensive,0,0
S09,he needs a new phone but it is very expensive,he needs a new phone but it is very expensive,0,0
S08,he needs a new phone but it is very expensive,he wore nice shoes but they were very expensive,0.4444,0.6
S07,he never forgets to drink water after exercise,he never drinks cold water after exercise,0.2391,0.375
S09,he never forgets to drink water after exercise,she never forgets to eat breakfast after exercising,0.3478,0.5
S08,he never forgets to drink water after exercise,he loves to forget to drink water after exercise,0.1522,0.375
S07,he says the economy is growing rapidly nowadays,he says the economy is growing rapidly,0.1915,0.125
S09,he says the economy is growing rapidly nowadays,he says the family is growing rapidly,0.3191,0.25
S08,he says the economy is growing rapidly nowadays,he sous the economy is growing rapidly,0.234,0.25
S07,he took great photos because he had a good eye for detail,did she create photos because she had a good eye,0.3684,0.5
S09,he took great photos because he had a good eye for detail,he is great at math because he has a great teacher,0.4737,0.6667
S08,he took great photos because he had a good eye for detail,he took great pictures because he had a good camera,0.2982,0.3333
S07,he will be angry if you break his phone,he will be angry if you break his phone,0,0
S09,he will be angry if you break his phone,he will be angry if you break his home,0.0513,0.1111
S08,he will be angry if you break his phone,he will be angry if you break his spine,0.0769,0.1111
S07,he will be excited when his new bike arrives tomorrow,he will be excited when his new child arrives tomorrow,0.0755,0.1
S09,he will be excited when his new bike arrives tomorrow,he will be excited when he sees the results tomorrow,0.2642,0.4
S08,he will be excited when his new bike arrives tomorrow,he will be excited about his new arrival tomorrow evening,0.3774,0.4
S07,he will get a discount because he is a student,he will get a discount because he is a student,0,0
S09,he will get a discount because he is a student,he will eat a discount because he is a student,0.0435,0.1
S08,he will get a discount because he is a student,he will get a discount because he is a student,0,0
S07,he will not find a job in his field of study,he will not find a low in his marks of study,0.1591,0.1818
S09,he will not find a job in his field of study,he will not find a job in his field fast,0.1136,0.1818
S08,he will not find a job in his field of study,he will not pass his final exam,0.5227,0.6364
S07,his sister will not love him because he is mean,his sister will not live with him because he smokes,0.2553,0.4
S09,his sister will not love him because he is mean,his sister will not live with him because he is busy,0.2128,0.3
S08,his sister will not love him because he is mean,his sister will not love him because he is mean,0,0
S07,i appreciate art because it adds beauty to our lives daily,i appreciate your help because it assists us daily,0.4483,0.6364
S09,i appreciate art because it adds beauty to our lives daily,do people care about art because it adds beauty to our lives daily,0.2586,0.3636
S08,i appreciate art because it adds beauty to our lives daily,i love her because she brings beauty to our lives daily,0.3276,0.3636
S07,i had eaten lunch in the office cafeteria,i had eaten lunch in the office,0.2439,0.125
S09,i had eaten lunch in the office cafeteria,i had eaten lunch in the office,0.2439,0.125
S08,i had eaten lunch in the office cafeteria,i had eaten lunch at the office,0.2927,0.25
S07,i will eat on the plane or i will be hungry later,i will eat a sandwich or will be hungry,0.3878,0.4167
S09,i will eat on the plane or i will be hungry later,i will eat in the lab or will be hungry first,0.2245,0.3333
S08,i will eat on the plane or i will be hungry later,i will eat lunch or i will be hungry again,0.3265,0.3333
S07,is a drought predicted for next year,is a storm predicted for next year,0.1667,0.1429
S09,is a drought predicted for next year,is the new president elected next year,0.5556,0.5714
S08,is a drought predicted for next year,i was rejected for next year,0.3611,0.5714
S07,is he a musician because he loves his job,is he a musician because he loves music now,0.1463,0.2222
S09,is he a musician because he loves his job,is he a musician because he loves music now,0.1463,0.2222
S08,is he a musician because he loves his job,he is my son because he loves his hobby,0.3415,0.5556
S07,is my sister not sleeping yet,is my sister not sleeping yet,0,0
S09,is my sister not sleeping yet,is my sister not sleeping yet,0,0
S08,is my sister not sleeping yet,is my sister not sleeping yet,0,0
S07,is she experiencing any side effects,is she experiencing any side effects,0,0
S09,is she experiencing any side effects,did she experience a lot of stress,0.4722,1
S08,is she experiencing any side effects,he had been experiencing anxiety for months,0.6389,1
S07,is she winning the game but feeling very nervous now,is she willing to take the game shot even though she is very nervous now,0.5577,0.8
S09,is she winning the game but feeling very nervous now,is she feeling very nervous now,0.4038,0.4
S08,is she winning the game but feeling very nervous now,is she winning the game but feeling very nervous,0.0769,0.1
S07,is the computer virus going to be removed tonight,is the computer not going to be working tonight,0.2449,0.2222
S09,is the computer virus going to be removed tonight,is the computer game going to be loved tonight,0.1633,0.2222
S08,is the computer virus going to be removed tonight,as the computer chips are going to be sold tonight,0.2857,0.4444
S07,is the country at war but still growing economically,is the country still growing economically,0.2115,0.3333
S09,is the country at war but still growing economically,is the country rich but still poor,0.4615,0.4444
S08,is the country at war but still growing economically,is the country at war but still rowing gold medals,0.1923,0.3333
S07,is the person in front of you not her mom,is the person in front of you not her mother,0.0976,0.1
S09,is the person in front of you not her mom,is the person in front of you smiling,0.2683,0.3
S08,is the person in front of you not her mom,is the person in front of you not polite,0.1707,0.2
S07,is the product still under warranty,is the product still unavailable today,0.3429,0.3333
S09,is the product still under warranty,is the product still under warranty,0,0
S08,is the product still under warranty,is the product still under warranty,0,0
S07,is the story that she will tell going to be interesting,does the story that he will tell make sense,0.4182,0.5455
S09,is the story that she will tell going to be interesting,is the story that we will tell tonight going to be interesting,0.1818,0.1818
S08,is the story that she will tell going to be interesting,is the factory that she will work in interesting,0.2909,0.4545
S07,is the traffic bad because it is rush hour now,is the traffic heavy because it is rush hour,0.1739,0.2
S09,is the traffic bad because it is rush hour now,did the store close because it is rush hour,0.3478,0.4
S08,is the traffic bad because it is rush hour now,is the traffic heavy because of the storm,0.413,0.6
S07,it was not warm enough to go swimming yesterday,it was not warm enough to go swimming yesterday,0,0
S09,it was not warm enough to go swimming yesterday,it was not warm enough to go skiing yesterday,0.0638,0.1111
S08,it was not warm enough to go swimming yesterday,it was not warm enough to go swimming yesterday,0,0
S07,many people used to drink milk for breakfast,many people used to drink milk with breakfast,0.0909,0.125
S09,many people used to drink milk for breakfast,many people love to eat breakfast,0.4091,0.5
S08,many people used to drink milk for breakfast,many people used to ride motorcycles not because they were fast,0.6818,0.875
S07,more people will shop during the summer months abroad,most people will shop during the summer months,0.1698,0.2222
S09,more people will shop during the summer months abroad,there will be storms during the summer,0.566,0.6667
S08,more people will shop during the summer months abroad,more people will go swimming next summer,0.4906,0.5556
S07,my brother is not good at playing table tennis now,my brother is not good at playing tackle,0.26,0.3
S09,my brother is not good at playing table tennis now,my brother is not very good at playing table tennis,0.18,0.2
S08,my brother is not good at playing table tennis now,my brother is not good at playing tennis,0.2,0.2
S07,my dad is cheering for the team that won,my grandma is cooking from the recipe that i found,0.525,0.6667
S09,my dad is cheering for the team that won,my brother is waiting for the train that leaves tomorrow morning,0.875,0.6667
S08,my dad is cheering for the team that won,my dad is working on the farm,0.475,0.5556
S07,my friend does not have children,my friend does not have children,0,0
S09,my friend does not have children,my friend does not have children,0,0
S08,my friend does not have children,my friend does not have a car,0.2188,0.3333
S07,my mom did not call me yesterday,my mom did not cook yesterday morning,0.4375,0.4286
S09,my mom did not call me yesterday,my mom did not call me yesterday,0,0
S08,my mom did not call me yesterday,my mom did not call me yesterday,0,0
S07,my mom is not a good cook,my mom is not a good cook,0,0
S09,my mom is not a good cook,my mom is not a good cook,0,0
S08,my mom is not a good cook,my mom is not a good cook,0,0
S07,my mom used to drive me to school,my mom is used to drive to school,0.1818,0.25
S09,my mom used to drive me to school,my mom used to drive to school,0.0909,0.125
S08,my mom used to drive me to school,my mom used to drive me to school,0,0
S07,my mom will be visiting me next week,my mom will be cooking dinner next week,0.2778,0.25
S09,my mom will be visiting me next week,my mom will be visiting me next week,0,0
S08,my mom will be visiting me next week,my mom will be visiting me next week,0,0
S07,my mom will fly to the beach for vacation next month,my mom will buy a new car next month,0.4231,0.5455
S09,my mom will fly to the beach for vacation next month,i will fly to the beach for vacation next month,0.1154,0.1818
S08,my mom will fly to the beach for vacation next month,my mom will buy a new couch next month,0.4231,0.5455
S07,my tablet is portable so i take it everywhere,my tablet is portable so i can use it everywhere,0.1111,0.2222
S09,my tablet is portable so i take it everywhere,my laptop is portable so i can take it everywhere,0.2,0.2222
S08,my tablet is portable so i take it everywhere,my tablet is portable so i take it everywhere,0,0
S07,passengers must show their tickets,why do sellers not show their tickets,0.3529,0.8
S09,passengers must show their tickets,programmers must code to solve problems,0.7059,1
S08,passengers must show their tickets,parents will show their receipts,0.4118,0.6
S07,she does not want to try it,she does not want to try it,0,0
S09,she does not want to try it,she does not want to try something new,0.4444,0.2857
S08,she does not want to try it,she does not want to try it,0,0
S07,she had built her own computer from scratch,she had built her own computer,0.3023,0.25
S09,she had built her own computer from scratch,she built her own computer from scratch,0.093,0.125
S08,she had built her own computer from scratch,she had built her own computer from scratch,0,0
S07,she has a habit that is very hard to break,she has a habit that she hates,0.3333,0.5
S09,she has a habit that is very hard to break,she had a painting that is very hard to sell,0.2619,0.3
S08,she has a habit that is very hard to break,she has a habit that i very hard to break,0.0238,0.1
S07,she is feeling sad because she lost her loved one recently,she is feeling sad because she lost her love recently,0.0862,0.1818
S09,she is feeling sad because she lost her loved one recently,she is feeling sad because she lost her loved one recently,0,0
S08,she is feeling sad because she lost her loved one recently,she is feeling sad because she lost her job recently,0.1379,0.1818
S07,she is not interested in modern art at all,she is not interested in modern art,0.1667,0.2222
S09,she is not interested in modern art at all,she is not interested in modern art,0.1667,0.2222
S08,she is not interested in modern art at all,she is not interested in modern art,0.1667,0.2222
S07,she painted a beautiful landscape but sold it for a low price,she painted a beautiful landscape but sold it for a low price,0,0
S09,she painted a beautiful landscape but sold it for a low price,she painted a beautiful landscape with a low pose,0.2623,0.4167
S08,she painted a beautiful landscape but sold it for a low price,she painted a beautiful landscape but sold it for a slow price,0.0164,0.0833
S07,she will not be playing tennis next to her brother,she will not be playing tennis next to her brother,0,0
S09,she will not be playing tennis next to her brother,she will not be paying tennis next to her brother,0.02,0.1
S08,she will not be playing tennis next to her brother,we will not be playing tennis next week,0.28,0.4
S07,she will not drive to work because her car broke down,she will not drive to work because her car broke down,0,0
S09,she will not drive to work because her car broke down,she will not drive to work because she is tired,0.2453,0.3636
S08,she will not drive to work because her car broke down,she will not drive to work because her car broke down,0,0
S07,she will study hard yet still find time for her hobbies,she will study hard but still have time for hobbies,0.1818,0.2727
S09,she will study hard yet still find time for her hobbies,she will not have time for her hobbies,0.3818,0.4545
S08,she will study hard yet still find time for her hobbies,she will study hard but yet still find time for her hobbies,0.0727,0.0909
S07,students in the university will not attend the lecture tomorrow,students in the university will not attend the lecture tomorrow,0,0
S09,students in the university will not attend the lecture tomorrow,the students in the university will not attend the lecture tomorrow,0.0635,0.1
S08,students in the university will not attend the lecture tomorrow,students in the university will not attend the lecture tomorrow,0,0
S07,students who like science are very good at problem solving,students who like math are very good at problem solving,0.1207,0.1
S09,students who like science are very good at problem solving,students who like math are very good at problem solving,0.1207,0.1
S08,students who like science are very good at problem solving,students who like science are very good at solving problems,0.2414,0.2
S07,students who study math are very logical thinkers,students who study math are very logical,0.1837,0.125
S09,students who study math are very logical thinkers,students who study hard are very successful,0.3673,0.375
S08,students who study math are very logical thinkers,students who study hard are very successful,0.3673,0.375
S07,that violinist plays music that touches my heart,the band will play songs that resonate with their audience,0.7917,1.125
S09,that violinist plays music that touches my heart,the band inside plays music that touched my heart,0.2292,0.5
S08,that violinist plays music that touches my heart,the pianist played music that touched my heart,0.1875,0.5
S07,the algorithm used now will not be effective later,the algorithm that we used will not be effective,0.34,0.4444
S09,the algorithm used now will not be effective later,the athlete will not be effective,0.4,0.4444
S08,the algorithm used now will not be effective later,the women with disabilities will not be affected,0.56,0.5556
S07,the animal that made the biggest footprint was an elephant,the animal that ate the big carrot was a rabbit,0.3621,0.5
S09,the animal that made the biggest footprint was an elephant,the animals that lived in the forest were the goats,0.5345,0.8
S08,the animal that made the biggest footprint was an elephant,the memories that made me happiest were the past,0.5862,0.7
S07,the animals that migrate in autumn travel long distances,the animals that live in autumn travel long distances,0.0893,0.1111
S09,the animals that migrate in autumn travel long distances,the animals that migrate in spring travel long distances,0.1071,0.1111
S08,the animals that migrate in autumn travel long distances,they are animals that migrate south for winter,0.5,0.7778
S07,the apps that the developers created were very popular,the apps that the developers created were very popular,0,0
S09,the apps that the developers created were very popular,the artworks that the workers created are very colorful,0.4074,0.4444
S08,the apps that the developers created were very popular,the algorithms that the developers created were very efficient,0.3148,0.2222
S07,the athlete who is injured will not participate in the game,the athlete who is injured will not participate in the game,0,0
S09,the athlete who is injured will not participate in the game,the athlete who gets injured will not participate in the game,0.0508,0.0909
S08,the athlete who is injured will not participate in the game,the athlete who is injured will not participate in the game,0,0
S07,the athletes at the gym had been training for months outdoors,the athletes at the gym had been training from morning to night,0.2295,0.3636
S09,the athletes at the gym had been training for months outdoors,the athletes had been training for months,0.3279,0.3636
S08,the athletes at the gym had been training for months outdoors,the athlete at the gym had been training for months,0.1639,0.1818
S07,the boy who helped me had been very kind,the person who helped me had been very kind,0.125,0.1111
S09,the boy who helped me had been very kind,the boy who helped me had been very kind,0,0
S08,the boy who helped me had been very kind,the boy who rode a bike was very proud,0.475,0.5556
S07,the boy who will eat the sandwich is very hungry,the boy who will eat the sandwich is very hungry,0,0
S09,the boy who will eat the sandwich is very hungry,the boy who will eat the sandwich is very hungry,0,0
S08,the boy who will eat the sandwich is very hungry,the coyote who will eat the deer is very hungry,0.2292,0.2
S07,the boy will not enjoy the party,the boy will not be invited to the party,0.3438,0.4286
S09,the boy will not enjoy the party,the guests will not enjoy the party,0.1875,0.1429
S08,the boy will not enjoy the party,the boy will not join the party,0.125,0.1429
S07,the car that i bought was not very fast,the car that i bought was not very fast,0,0
S09,the car that i bought was not very fast,the car that i bought was at very high price,0.3077,0.3333
S08,the car that i bought was not very fast,the car that i bought was not very fast,0,0
S07,the carpet that i will buy will not be red,the car that i will buy will not be red,0.0714,0.1
S09,the carpet that i will buy will not be red,the car that i will buy will not be red,0.0714,0.1
S08,the carpet that i will buy will not be red,the car that i will buy will not be expensive,0.2619,0.2
S07,the computer will have stored all the data by then,the computer will have stored all the data by then,0,0
S09,the computer will have stored all the data by then,the computer will have stored all the data by then,0,0
S08,the computer will have stored all the data by then,the computer will have enough storage on the data by then,0.26,0.3
S07,the couple will buy a home where they can raise kids,the couple will buy a house where they can relax,0.1923,0.2727
S09,the couple will buy a home where they can raise kids,the couple will buy a home where they live,0.2308,0.2727
S08,the couple will buy a home where they can raise kids,the couple will buy a house where they can raise their kids,0.1538,0.1818
S07,the course i am taking is not very difficult,the course i am taking is not very difficult,0,0
S09,the course i am taking is not very difficult,the course that i am taking is not very difficult,0.1136,0.1111
S08,the course i am taking is not very difficult,the exercise i am doing is not very difficult,0.1818,0.2222
S07,the crowd was cheering for their favorite team,the players were cheering for their favorite team,0.2174,0.25
S09,the crowd was cheering for their favorite team,the woman was cheering for her favorite team,0.1522,0.25
S08,the crowd was cheering for their favorite team,they graduated with honors for their favorite subjects,0.5435,0.625
S07,the dogs that ran quickly were very thirsty,the dogs that eat quickly were very hungry,0.1628,0.25
S09,the dogs that ran quickly were very thirsty,the dogs that ran quickly were very time sensitive,0.2558,0.25
S08,the dogs that ran quickly were very thirsty,the dogs that ran quickly were very athletic,0.1395,0.125
S07,the door is not open,the door is not open,0,0
S09,the door is not open,the door is not open,0,0
S08,the door is not open,the door is not open,0,0
S07,the doors were not locked last night,the doors were not locked last night,0,0
S09,the doors were not locked last night,the doors were not locked last night,0,0
S08,the doors were not locked last night,the door was not locked last night,0.1111,0.2857
S07,the drivers on the road are not paying attention,the drivers on the road are not paying attention,0,0
S09,the drivers on the road are not paying attention,the drivers on the roads are not paying attention,0.0208,0.1111
S08,the drivers on the road are not paying attention,the drivers on the road are not paying attention,0,0
S07,the economists will analyze the current market trends,the economists will analyze the current economic trends,0.1509,0.125
S09,the economists will analyze the current market trends,the economists will analyze current market trends,0.0755,0.125
S08,the economists will analyze the current market trends,the economists will analyze the current market trends,0,0
S07,the electric car will be more affordable next year,the electric car will be more affordable next year,0,0
S09,the electric car will be more affordable next year,the electric car will be more affordable next year,0,0
S08,the electric car will be more affordable next year,the electric car will be more affordable next year,0,0
S07,the employees of the company had received their paychecks last week,the employees of the company had received their paychecks last week,0,0
S09,the employees of the company had received their paychecks last week,the employees on the team had worked overtime last week,0.3731,0.4545
S08,the employees of the company had received their paychecks last week,the employees of the company were happy last year,0.3731,0.4545
S07,the engineer will not design a new bridge,the engineer will not design a new bridge,0,0
S09,the engineer will not design a new bridge,the engineer will not design a new fridge,0.0244,0.125
S08,the engineer will not design a new bridge,the engineer will not design a new fridge,0.0244,0.125
S07,the family next door will have a big party tonight,the family next door will have a birthday party tonight,0.12,0.1
S09,the family next door will have a big party tonight,the family next door will have a big party tonight,0,0
S08,the family next door will have a big party tonight,the friends next door will have a big party tonight,0.12,0.1
S07,the farmers who grew those crops were hardworking people,the farmers who grew these crops were helping people,0.1429,0.2222
S09,the farmers who grew those crops were hardworking people,the farmers who grew crops were hard working,0.25,0.3333
S08,the farmers who grew those crops were hardworking people,the farmers who grew those crops were hard working people,0.0179,0.2222
S07,the ferries will sail across the lake every hour tomorrow,the boat will cross the lake every morning tomorrow,0.3333,0.4
S09,the ferries will sail across the lake every hour tomorrow,the cyclists will ride across the lake tomorrow,0.3684,0.4
S08,the ferries will sail across the lake every hour tomorrow,the cyclists will ride across the lake every hour tomorrow,0.1754,0.2
S07,the flowers that i will give her are beautiful,the flower that i will give her is beautiful,0.087,0.2222
S09,the flowers that i will give her are beautiful,the flowers that i will give her are beautiful,0,0
S08,the flowers that i will give her are beautiful,the flowers that i will plant will be beautiful,0.2391,0.3333
S07,the girl from our school will not win the competition,the girl from our school will not be in the competition,0.0566,0.2
S09,the girl from our school will not win the competition,the girl in our school will not win the competition,0.0755,0.1
S08,the girl from our school will not win the competition,the girl from our school will not win the competition,0,0
S07,the girl in front of me was very happy yesterday,the bird in front of me was very happy yesterday,0.0417,0.1
S09,the girl in front of me was very happy yesterday,the girl in front of me was very happy yesterday,0,0
S08,the girl in front of me was very happy yesterday,the girl in front of me was very happy yesterday,0,0
S07,the girl will not have dessert because she is full,the girl will not have dessert because she is hungry,0.1,0.1
S09,the girl will not have dessert because she is full,the girl will not be having dessert because she is full,0.12,0.2
S08,the girl will not have dessert because she is full,the girl will not have a dog,0.5,0.5
S07,the hill in front of us is not steep,the hill in front of us is not steep,0,0
S09,the hill in front of us is not steep,the hill in front of us is not steep,0,0
S08,the hill in front of us is not steep,the hill in front of us is not free,0.0833,0.1111
S07,the hockey players were not experienced but they played a great game,the new players were not experienced but they played great,0.1765,0.25
S09,the hockey players were not experienced but they played a great game,the hockey players were not friends but they played together,0.2353,0.3333
S08,the hockey players were not experienced but they played a great game,the hockey players were not experienced but they played a great game,0,0
S07,the houses on our street are not very big,the houses on our street are not very clean,0.122,0.1111
S09,the houses on our street are not very big,the flowers on the street are not very beautiful,0.3659,0.3333
S08,the houses on our street are not very big,the houses on our street are not very big,0,0
S07,the items on the list were checked by employees,the items of the store were checked by employees,0.1277,0.2222
S09,the items on the list were checked by employees,the items on her lost had been taken by employees,0.2979,0.5556
S08,the items on the list were checked by employees,the teams on the field were checked by the referees,0.2979,0.4444
S07,the job market was tough but people found employment,the job market was tough but people found employment,0,0
S09,the job market was tough but people found employment,the job market was tough but people found employment,0,0
S08,the job market was tough but people found employment,the job market was tough but people found jobs,0.1731,0.1111
S07,the kid on the bike was screaming with excitement,the kids were laughing with excitement,0.3673,0.6667
S09,the kid on the bike was screaming with excitement,the kid on the slide was creaming with excitement,0.0816,0.2222
S08,the kid on the bike was screaming with excitement,the old man in the bike was screening with experiment,0.2653,0.5556
S07,the kids were playing outside when they got hurt,the kids were playing outside while it was sunny,0.2917,0.4444
S09,the kids were playing outside when they got hurt,the kids were playing outside when they got tired,0.0833,0.1111
S08,the kids were playing outside when they got hurt,the kids were playing outside when it rained,0.25,0.3333
S07,the lady on my left has a bandage,the baby in my arms had a bandage,0.2424,0.5
S09,the lady on my left has a bandage,the lady on my left has a banana,0.0909,0.125
S08,the lady on my left has a bandage,the lightning storm had a warning,0.5758,0.75
S07,the leaves will be falling off the trees soon outside,the leaves will be falling off the trees outside,0.0943,0.1
S09,the leaves will be falling off the trees soon outside,the leaves will fall from the tree outside,0.283,0.5
S08,the leaves will be falling off the trees soon outside,the eaves will be attached to the tree soon,0.3962,0.5
S07,the little boy is shy around strangers,the butterfly had flown around the flowers,0.5789,0.8571
S09,the little boy is shy around strangers,the pilot is flying around the airport,0.5526,0.7143
S08,the little boy is shy around strangers,the man hated being around strangers,0.4211,0.5714
S07,the man next to my mom will not be her brother,the man next to my friend will not be my brother,0.1957,0.1818
S09,the man next to my mom will not be her brother,the man next to my husband will not be her brother,0.1522,0.0909
S08,the man next to my mom will not be her brother,the man next to my sister will not be her brother,0.1304,0.0909
S07,the man on the phone will not sound upset later,the man in the photo will not be apart,0.3617,0.5
S09,the man on the phone will not sound upset later,the man in the phone will not sound happy,0.234,0.3
S08,the man on the phone will not sound upset later,the man in the shop will not find happiness here,0.383,0.5
S07,the man will buy some fresh vegetables,the family will buy a new sofa,0.5789,0.5714
S09,the man will buy some fresh vegetables,the man will buy fresh vegetables,0.1316,0.1429
S08,the man will buy some fresh vegetables,the men will buy some fresh vegetables,0.0263,0.1429
S07,the math problem that she tried to solve was not easy,the math problem that she solved was not very difficult,0.434,0.4545
S09,the math problem that she tried to solve was not easy,the math problem that she is trying to solve is not easy,0.1509,0.2727
S08,the math problem that she tried to solve was not easy,the math problem that she tried to solve was not easy,0,0
S07,the men did not like the food at the party,the men did not like the food at the party,0,0
S09,the men did not like the food at the party,the men did not like the food at the party,0,0
