subject,true_text,llm_pred,llm_cer,llm_wer
S08,the men did not like the food at the party,the men did not like the food at the party,0,0
S07,the men will offer their seats to the women on the bus,the men will give their gifts to the women in the family,0.2593,0.3333
S09,the men will offer their seats to the women on the bus,the men will carry their goods to the woman in the bus,0.2037,0.3333
S08,the men will offer their seats to the women on the bus,the men will share their meals with the women,0.3889,0.5
S07,the mountains were steep where the hikers got lost last year,the mountains were steep where the hikers got lost last year,0,0
S09,the mountains were steep where the hikers got lost last year,the mountains were steep but the hikers reached the top last year,0.3,0.3636
S08,the mountains were steep where the hikers got lost last year,the mountain was steep where we hiked last year,0.2833,0.5455
S07,the music is not too loud,the music is not too loud,0,0
S09,the music is not too loud,the journey is not too long,0.32,0.3333
S08,the music is not too loud,the music is not too loud,0,0
S07,the musician without an instrument will not make music,the musician without the instrument will not play beautifully,0.2963,0.3333
S09,the musician without an instrument will not make music,the musicians without a guitar will not be playing music,0.3704,0.5556
S08,the musician without an instrument will not make music,the musician without a instrument will not be a good musician,0.2222,0.5556
S07,the new employees were struggling but their colleagues helped them,the new employees were struggling but their colleagues helped them,0,0
S09,the new employees were struggling but their colleagues helped them,the new employees were struggling but their colleagues helped,0.0758,0.1
S08,the new employees were struggling but their colleagues helped them,the new employees were struggling but the team leader helped them,0.1364,0.3
S07,the new policy will not affect her job,the new policy will not affect her,0.1053,0.125
S09,the new policy will not affect her job,the new policy will not affect her income,0.1316,0.125
S08,the new policy will not affect her job,the new policy will not affect her,0.1053,0.125
S07,the nights are still very cold,the house was still very cold,0.3,0.3333
S09,the nights are still very cold,the lights were still very cold,0.1,0.3333
S08,the nights are still very cold,the air outside is still very cold,0.3667,0.5
S07,the patients who have anxiety are not sleeping at night,the patients who have anxiety are not sleeping at night,0,0
S09,the patients who have anxiety are not sleeping at night,the patients who have anxiety are not sleeping at night,0,0
S08,the patients who have anxiety are not sleeping at night,the patients who have anxiety are not sleeping at nights,0.0182,0.1
S07,the people at the gym were working out very hard yesterday,the people at the gym were working out very hard yesterday,0,0
S09,the people at the gym were working out very hard yesterday,the people at the gym were working out very hard yesterday,0,0
S08,the people at the gym were working out very hard yesterday,the people at the gym were working out very hard yesterday,0,0
S07,the person that donates the most will be recognized publicly,the person who won the most will be recognized soon,0.2667,0.3
S09,the person that donates the most will be recognized publicly,the person that committed the most crimes will be imprisoned,0.5,0.4
S08,the person that donates the most will be recognized publicly,the person who made the mistake will be reprimanded properly,0.4,0.5
S07,the person who helps me will make me grateful tomorrow,the person who helps me will make me grateful tomorrow,0,0
S09,the person who helps me will make me grateful tomorrow,the person who helps me will make me grateful tomorrow,0,0
S08,the person who helps me will make me grateful tomorrow,the person who helped me will be angry tomorrow,0.2593,0.4
S07,the phone will ring when someone calls you tonight,the phone will ring when someone calls you tonight,0,0
S09,the phone will ring when someone calls you tonight,the phone will ring when i call you tonight,0.16,0.2222
S08,the phone will ring when someone calls you tonight,the phone will ring when someone calls you tonight,0,0
S07,the plant on the table was dying slowly,the plant on the table was dying slowly,0,0
S09,the plant on the table was dying slowly,the plant on the table was growing slowly,0.1026,0.125
S08,the plant on the table was dying slowly,the plant on the table was growing slowly,0.1026,0.125
S07,the plants will not need much water next spring,the plants will not need much water next spring,0,0
S09,the plants will not need much water next spring,the plants will not need lush water next week,0.1702,0.2222
S08,the plants will not need much water next spring,the plants will not need much water next spring,0,0
S07,the players on our team are feeling proud,the players on our team are feeling proud,0,0
S09,the players on our team are feeling proud,the players on our team are feeling optimistic,0.2195,0.125
S08,the players on our team are feeling proud,the players on our team are feeling proud,0,0
S07,the poets of the city used to meet regularly,the posts of the city used to be updated regularly,0.2045,0.3333
S09,the poets of the city used to meet regularly,the hits of the city used to meet each other,0.2955,0.3333
S08,the poets of the city used to meet regularly,the leaders of the cities will meet soon,0.5,0.5556
S07,the prices of those shoes were not very low,the prices of those shoes were not very high,0.093,0.1111
S09,the prices of those shoes were not very low,the prices of those shoes were not very high,0.093,0.1111
S08,the prices of those shoes were not very low,the prices of these shoes were not very high,0.1163,0.2222
S07,the product i wanted was out of stock last week,the product that i wanted was out of stock last week,0.1064,0.1
S09,the product i wanted was out of stock last week,the product i wanted was not in stock last week,0.0851,0.2
S08,the product i wanted was out of stock last week,the project i worked on was about the stock last week,0.2766,0.5
S07,the products they sell are cheaper than those in stores,the products they sell are cheaper than those in stores,0,0
S09,the products they sell are cheaper than those in stores,the products that they sell are not healthy,0.5091,0.6
S08,the products they sell are cheaper than those in stores,the products that they sell are cheaper than those in stores,0.0909,0.1
S07,the programmers will create more secure online platforms,the programmers will create a secure online platform,0.0893,0.25
S09,the programmers will create more secure online platforms,the oceanographers will create new models for climate change,0.5357,0.75
S08,the programmers will create more secure online platforms,the programmers will create more efficient algorithms,0.3214,0.375
S07,the referees will make decisions so the game is fair,the referees will make fair decisions on the game,0.2885,0.4
S09,the referees will make decisions so the game is fair,the referees will make decisions so the game is fair,0,0
S08,the referees will make decisions so the game is fair,the referees will be deciding the final score,0.3846,0.6
S07,the robot moved slowly yet it was very efficient,the robot moved slowly but it was very efficient,0.0417,0.1111
S09,the robot moved slowly yet it was very efficient,the robot moved slowly but it was very careful,0.2292,0.2222
S08,the robot moved slowly yet it was very efficient,the robot lives slowly,0.6042,0.6667
S07,the salesperson who helped me was very knowledgeable,the volunteers who helped me was very kind,0.3654,0.25
S09,the salesperson who helped me was very knowledgeable,the salesperson who helped me was very helpful,0.2115,0.125
S08,the salesperson who helped me was very knowledgeable,the salesperson who helped me was very nice,0.2115,0.125
S07,the screen on the wall was displaying data,the cream on the fall was not displaying salmon,0.3095,0.5
S09,the screen on the wall was displaying data,the painting on the wall was displayed,0.3333,0.375
S08,the screen on the wall was displaying data,the painting on the wall had been displayed for years,0.5714,0.75
S07,the skiers are not happy with the lack of snow,the skiers are not happy with the weather,0.2609,0.3
S09,the skiers are not happy with the lack of snow,the customers are not happy with the service,0.3696,0.4
S08,the skiers are not happy with the lack of snow,the skiers are not happy because of the lack of snow,0.2174,0.2
S07,the smokers will try to quit next month,the smokers will try to quit next month,0,0
S09,the smokers will try to quit next month,the workers will stay to work next month,0.2308,0.375
S08,the smokers will try to quit next month,the smokers will try to quit next month,0,0
S07,the software that we use is very efficient,the dog that we have is very excited,0.381,0.375
S09,the software that we use is very efficient,the doctor who treats us is very kind,0.5,0.625
S08,the software that we use is very efficient,the gist of what we discussed is very important,0.5,0.625
S07,the storms of winter will not be very mild,the store that sells water will not be very popular,0.4524,0.5556
S09,the storms of winter will not be very mild,the weather of winter will not be very cold,0.2143,0.2222
S08,the storms of winter will not be very mild,the storms in winter will take very long,0.2381,0.4444
S07,the storms were approaching from the east coast,the storms were approaching from the south,0.1702,0.25
S09,the storms were approaching from the east coast,the prices were rising from last year,0.4468,0.625
S08,the storms were approaching from the east coast,the muscles were so aching from the new workout,0.4255,0.625
S07,the student who manages stress will perform better academically,the student who practices regularly will perform better academically,0.2381,0.2222
S09,the student who manages stress will perform better academically,the student who manages stress will perform better,0.2063,0.1111
S08,the student who manages stress will perform better academically,the student who manages stress will perform better,0.2063,0.1111
S07,the students are learning about art history now,the students are learning about ancient history now,0.1064,0.125
S09,the students are learning about art history now,the students are learning about art history now,0,0
S08,the students are learning about art history now,the students are learning about art history now,0,0
S07,the students had not studied for their history exam,the students had not studied for their history exam,0,0
S09,the students had not studied for their history exam,the students had not studied for their history exam,0,0
S08,the students had not studied for their history exam,the students had not finished their homework,0.3922,0.4444
S07,the sun will shine brightly tomorrow morning,the sun will shine brightly tomorrow morning,0,0
S09,the sun will shine brightly tomorrow morning,the sun will shine brightly tomorrow morning,0,0
S08,the sun will shine brightly tomorrow morning,the sun will shine brightly tomorrow morning,0,0
S07,the teacher does not know much about world history,the teacher does not like teaching history,0.38,0.4444
S09,the teacher does not know much about world history,the teacher does not have a long work history,0.28,0.4444
S08,the teacher does not know much about world history,the teacher does not like teaching history,0.38,0.4444
S07,the teams in the league had been competing for months already,the teams in the league had been competing for months already,0,0
S09,the teams in the league had been competing for months already,the teams in the league had been competing for months,0.1311,0.0909
S08,the teams in the league had been competing for months already,the teams on the field will be competing for months,0.3443,0.4545
S07,the teenagers will not understand the risks,the teenagers will not understand the road signs,0.1628,0.2857
S09,the teenagers will not understand the risks,the teenagers will not understand that principle,0.2093,0.2857
S08,the teenagers will not understand the risks,the teenagers will not understand the reasons,0.093,0.1429
S07,the traffic in this city is not getting better,the traffic on this street is not getting better,0.1522,0.2222
S09,the traffic in this city is not getting better,the traffic in this city is not getting better,0,0
S08,the traffic in this city is not getting better,the traffic on the city roads was not heavy,0.4565,0.6667
S07,the tree in our backyard does not bloom every year,the tree in our backyard does not bloom every year,0,0
S09,the tree in our backyard does not bloom every year,the tree in our backyard does not bloom every year,0,0
S08,the tree in our backyard does not bloom every year,the tree in our backyard does not bloom every year,0,0
S07,the weather changes with the seasons now,the weather changes with the seasons,0.1,0.1429
S09,the weather changes with the seasons now,the cashier changes the price of the dress,0.575,0.8571
S08,the weather changes with the seasons now,the weather changes with the seasons,0.1,0.1429
S07,the websites that they are designing will be very userfriendly,the rabbits that they are drawing will be very friendly,0.2097,0.3
S09,the websites that they are designing will be very userfriendly,the recipes that they are designing will be very popular,0.2581,0.2
S08,the websites that they are designing will be very userfriendly,they will be very friendly,0.5806,0.6
S07,the women in the office will have a meeting soon,the women in the office will have a meeting soon,0,0
S09,the women in the office will have a meeting soon,the women in the office will have a meeting soon,0,0
S08,the women in the office will have a meeting soon,the manager in the office will have a meeting soon,0.125,0.1
S07,the workers are not on a break now,the wires are not on a break now,0.0882,0.125
S09,the workers are not on a break now,the workers are not licensed,0.3824,0.5
S08,the workers are not on a break now,the workers were not on their break,0.3235,0.375
S07,these shoes are not on sale today,the shoes are not in sale today,0.0909,0.2857
S09,these shoes are not on sale today,the shoes are not on sale today,0.0606,0.1429
S08,these shoes are not on sale today,students are not in school today,0.4545,0.5714
S07,they are preparing for presentations because they want to do well,they are preparing for presenting because they speak so well,0.1846,0.3636
S09,they are preparing for presentations because they want to do well,they are preparing food because they want to eat well,0.2615,0.2727
S08,they are preparing for presentations because they want to do well,they are repairing or painting because they want to sell,0.2308,0.4545
S07,they did not eat the vegetables from the garden,they did not eat the vegetables from the garden,0,0
S09,they did not eat the vegetables from the garden,they did not eat the vegetables from their garden,0.0426,0.1111
S08,they did not eat the vegetables from the garden,they did not eat the bread that the warden gave,0.383,0.4444
S07,they do not like to travel by plane anymore,they do not like to travel by plane anymore,0,0
S09,they do not like to travel by plane anymore,they do not like to travel by plane anymore,0,0
S08,they do not like to travel by plane anymore,they do not like the travel plan,0.3256,0.4444
S07,they had been planning their trip,my friends had been planning their trip,0.2727,0.3333
S09,they had been planning their trip,they had been planning their trip,0,0
S08,they had been planning their trip,they had a great road trip,0.5152,0.5
S07,they took the photos that we will always remember,they took the photos that we will use tomorrow,0.2653,0.2222
S09,they took the photos that we will always remember,we will find the piles that we will need,0.5714,0.6667
S08,they took the photos that we will always remember,they will never forget the photos,0.7551,0.8889
S07,they will feel happy when they get married next year,they will feel happy when they get married next year,0,0
S09,they will feel happy when they get married next year,they will be happy when they get married next year,0.0577,0.1
S08,they will feel happy when they get married next year,they will feel happy when they get married next year,0,0
S07,they will not become close friends in the future,will they not be close friends on the future,0.2708,0.4444
S09,they will not become close friends in the future,they will not have many friends in the future,0.2083,0.2222
S08,they will not become close friends in the future,they will not become close friends in the future,0,0
S07,they will not eat breakfast but they will have lunch,they will not eat breakfast but they will have lunch,0,0
S09,they will not eat breakfast but they will have lunch,they will not eat breakfast but they will have lunch,0,0
S08,they will not eat breakfast but they will have lunch,they will not eat breakfast but they will have lunch,0,0
S07,this bird does not sing a beautiful song,the bird does not sing a beautiful song,0.05,0.125
S09,this bird does not sing a beautiful song,this book does not have a beautiful cover,0.275,0.375
S08,this bird does not sing a beautiful song,this girl does not sing a beautiful song,0.05,0.125
S07,this fish will not survive in cold water,the fish will not survive in polluted water,0.175,0.25
S09,this fish will not survive in cold water,the plane will not survive the storm,0.45,0.625
S08,this fish will not survive in cold water,the fish will not survive in cold water,0.05,0.125
S07,was the book on the shelf about a famous historical event,was the book on the shelf about a historical event,0.1228,0.0909
S09,was the book on the shelf about a famous historical event,was the book on the shelf about a famous historical figure,0.1053,0.0909
S08,was the book on the shelf about a famous historical event,was the book on the shelf about a famous trial,0.193,0.1818
S07,was the boy in the bed feeling tired,was the baby in the bed feeling threatened,0.2222,0.25
S09,was the boy in the bed feeling tired,was the boy on the bench feeling sad,0.2222,0.375
S08,was the boy in the bed feeling tired,was the water on the beach feeling cold,0.3611,0.5
S07,was the champion proud when she accepted her trophy,was the champion proud when she achieved her trophy,0.0784,0.1111
S09,was the champion proud when she accepted her trophy,was the champion proud when she accepted her trophy,0,0
S08,was the champion proud when she accepted her trophy,was the champion not happy when she lost,0.4902,0.5556
S07,was the climate dry where your friend used to live,was the climate cold where your friend used to live,0.08,0.1
S09,was the climate dry where your friend used to live,was the athlete very weak when he got hurt,0.56,0.8
S08,was the climate dry where your friend used to live,was the climate warm where your grandparents lived,0.26,0.5
S07,was the frost very severe last night,was the traffic very heavy last night,0.3056,0.2857
S09,was the frost very severe last night,was the weather very cold last night,0.3611,0.2857
S08,was the frost very severe last night,was the storm very severe last night,0.1111,0.1429
S07,was the girl behind you your cousin,was the girl sitting next to you feeling anxious,0.7429,0.7143
S09,was the girl behind you your cousin,was the girl in front of you my cousin,0.3429,0.5714
S08,was the girl behind you your cousin,was the girl sitting on your bus,0.3143,0.4286
S07,was the museum not open yesterday,was the museum not open yesterday,0,0
S09,was the museum not open yesterday,was the museum not open yesterday,0,0
S08,was the museum not open yesterday,was the museum not open yesterday,0,0
S07,was the music from the room upstairs loud,was the music too loud,0.4634,0.5
S09,was the music from the room upstairs loud,was the music from the speakers loud,0.2439,0.25
S08,was the music from the room upstairs loud,was the music loud in the room,0.5122,0.5
S07,was the phone that you lost very expensive,was the phone that he lost very expensive,0.0714,0.125
S09,was the phone that you lost very expensive,was the phone that you lifted very expensive,0.0952,0.125
S08,was the phone that you lost very expensive,was the phone that you lost very expensive,0,0
S07,was the summer that we spent at the beach very hot,was the sun that we saw at the beach very hot,0.16,0.1818
S09,was the summer that we spent at the beach very hot,was the surfer that we saw at the beach very good,0.18,0.2727
S08,was the summer that we spent at the beach very hot,was the sun that we saw at the beach very hot,0.16,0.1818
S07,was the temperature higher last summer,was the temperature low at night last summer,0.2632,0.5
S09,was the temperature higher last summer,was the temperature high last summer,0.0526,0.1667
S08,was the temperature higher last summer,was the temperature high in her at summer,0.1842,0.6667
S07,was the traffic heavy on friday evening,was the traffic heavy in friday morning,0.1026,0.2857
S09,was the traffic heavy on friday evening,was the traffic heavy on friday morning,0.0769,0.1429
S08,was the traffic heavy on friday evening,does the tree in front of the house have leaves,0.7949,1.2857
S07,was the violin made by a skilled craftsman,was the sculpture made by a skilled craftsman,0.1905,0.125
S09,was the violin made by a skilled craftsman,was the roof made by a skilled carpenter,0.3095,0.25
S08,was the violin made by a skilled craftsman,was the cook in the kitchen skilled,0.5714,0.625
S07,we will eat the food that they have prepared,we will eat the food that they have prepared,0,0
S09,we will eat the food that they have prepared,you will eat the food that they have prepared,0.0682,0.1111
S08,we will eat the food that they have prepared,we will eat the food that they have prepared,0,0
S07,were the doctors who treated them very experienced,were the doctors who treated them very experienced,0,0
S09,were the doctors who treated them very experienced,were the doctors who treated the patients very experienced,0.18,0.25
S08,were the doctors who treated them very experienced,were the doctors who treated him very experienced,0.04,0.125
S07,were the paintings sold quickly because they were very good,were the paintings sold quickly because they are very good,0.0339,0.1
S09,were the paintings sold quickly because they were very good,were the painters very skilled because they were very good,0.2203,0.3
S08,were the paintings sold quickly because they were very good,were the items on sale sold quickly because they were very good,0.1864,0.3
S07,were the rivers frozen so people skated on them,were the rivers drying up for the people,0.4894,0.6667
S09,were the rivers frozen so people skated on them,were the borders not clear who controlled the area,0.6383,0.7778
S08,were the rivers frozen so people skated on them,were the rivers active so people could fish in them,0.3617,0.4444
S07,were the tourists in the city visiting old museums,were the tourists in the city visiting a museum,0.08,0.2222
S09,were the tourists in the city visiting old museums,were the tourists on the city walking around,0.32,0.4444
S08,were the tourists in the city visiting old museums,were the tourists on the bus visiting the museum,0.18,0.4444
S07,were the women not depressed but just unhappy with life,were the women not respected but still unhappy,0.3636,0.4
S09,were the women not depressed but just unhappy with life,were the residents of the neighborhood unhappy with the noise,0.5818,0.7
S08,were the women not depressed but just unhappy with life,were the friends not depressed but lost happiness,0.3455,0.5
S07,were the women not told about the risks of that treatment,were the workers not tired about the long hours,0.4737,0.5455
S09,were the women not told about the risks of that treatment,were the women told about the risks of that treatment,0.0702,0.0909
S08,were the women not told about the risks of that treatment,were the women not worried about the risks of the treatment,0.1228,0.1818
S07,will a new mountain range be forming underwater,will a new mountain range be formed under water,0.0851,0.375
S09,will a new mountain range be forming underwater,will a new mountain be coming underwater,0.1702,0.25
S08,will a new mountain range be forming underwater,will the mountain range be forming soon,0.2979,0.375
S07,will he be able to walk after his surgery is done,will he be able to train after his injury,0.3469,0.3636
S09,will he be able to walk after his surgery is done,will he be able to walk after a surgery,0.2245,0.2727
S08,will he be able to walk after his surgery is done,will he be able to walk after his surgery,0.1633,0.1818
S07,will he be taking his medication on time today,will he be taking his medication on time today,0,0
S09,will he be taking his medication on time today,will he be taking his medication on time today,0,0
S08,will he be taking his medication on time today,will he be taking his medication on time today,0,0
S07,will he have eaten by the time i arrive,will he have eaten by the time i arrive,0,0
S09,will he have eaten by the time i arrive,will he have eaten breakfast,0.4359,0.5556
S08,will he have eaten by the time i arrive,will he have eaten before the train arrives,0.2821,0.4444
S07,will he have enough time to mow the lawn tomorrow,will he have enough time to finish the homework tomorrow,0.2653,0.2
S09,will he have enough time to mow the lawn tomorrow,will he have enough time to relax tomorrow,0.1837,0.3
S08,will he have enough time to mow the lawn tomorrow,will he have enough time to finish his homework tomorrow,0.3265,0.3
S07,will he have finished eating by the time we leave,will he have finished eating by the time we leave,0,0
S09,will he have finished eating by the time we leave,will he have finished eating by the time we arrive,0.0816,0.1
S08,will he have finished eating by the time we leave,will he have finished eating by time,0.2653,0.3
S07,will i get a raise this year,will i get a raise,0.3571,0.2857
S09,will i get a raise this year,will i get thirsty this heat,0.3214,0.4286
S08,will i get a raise this year,will i eat a salad for lunch,0.5357,0.5714
S07,will i have to pay for the parking that i will use,will i have to play for the partner that i will use now,0.18,0.25
S09,will i have to pay for the parking that i will use,will the spot for the parking that i will use be free,0.34,0.5
S08,will i have to pay for the parking that i will use,will i have to pay for parking that i will use,0.08,0.0833
S07,will she have a car by next year,will she have a cat by next year,0.0312,0.125
S09,will she have a car by next year,will she have a car by next year,0,0
S08,will she have a car by next year,will she have a bar by next year,0.0312,0.125
S07,will the animals not find food in the forest,will the animals at find food in the forest,0.0455,0.1111
S09,will the animals not find food in the forest,will the animals not find food in the forest,0,0
S08,will the animals not find food in the forest,will the new main not find apples in the forest,0.2727,0.3333
S07,will the fish swim upstream next month,will the fish swim upstream next month,0,0
S09,will the fish swim upstream next month,will the women's team win next month,0.4211,0.4286
S08,will the fish swim upstream next month,will the new movie stream next month,0.2632,0.4286
S07,will the forecast be accurate this time,will the forecast be accurate this time,0,0
S09,will the forecast be accurate this time,will the forecast be accurate tomorrow,0.2051,0.2857
S08,will the forecast be accurate this time,will the forecast be accurate today,0.2051,0.2857
S07,will the kids playing outside be hungry soon,will the kids playing outside be hungry soon,0,0
S09,will the kids playing outside be hungry soon,will the kid playing outside be hungry soon,0.0227,0.125
S08,will the kids playing outside be hungry soon,will the kids playing outside be hungry soon,0,0
S07,will the poem that i write not be very short,will the poem that i wrote not be very helpful,0.1818,0.2
S09,will the poem that i write not be very short,will the people that i love not be harmed,0.3864,0.4
S08,will the poem that i write not be very short,will the picture that i took not be very clear,0.3636,0.3
S07,will the robot that i built not be able to walk,will the robot that i built not be able to walk tomorrow,0.1915,0.0909
S09,will the robot that i built not be able to walk,will the robot that i built not be able to walk,0,0
S08,will the robot that i built not be able to walk,will the robot that i built not be able to walk,0,0
S07,will the sun rise early in june,will the sun rise early in the morning,0.3226,0.2857
S09,will the sun rise early in june,will the sun rise early on monday,0.1935,0.2857
S08,will the sun rise early in june,will the sun rise early tomorrow,0.2581,0.2857
S07,will the teams that are training together win the league,will the teams that are training together win the race,0.0714,0.1
S09,will the teams that are training together win the league,will the teams that are training harder be winning,0.3214,0.4
S08,will the teams that are training together win the league,will the teams that train together win,0.3214,0.4
S07,will they be riding their scooters to school tomorrow,will they be taking their computers to school tomorrow,0.1321,0.2222
S09,will they be riding their scooters to school tomorrow,will they be riding their bikes to school tomorrow,0.1132,0.1111
S08,will they be riding their scooters to school tomorrow,will they be taking the bus to school tomorrow,0.2264,0.3333
S07,will they not attend the party tonight,will they not attend the party tonight,0,0
S09,will they not attend the party tonight,will they not attend the party tonight,0,0
S08,will they not attend the party tonight,will they not attend the party tonight,0,0
S07,will trees next to the lake be cut down,will trees next to the river be cut down,0.1026,0.1111
S09,will trees next to the lake be cut down,will trees next to the house be cut down,0.1026,0.1111
S08,will trees next to the lake be cut down,will they react to this news with sadness,0.5897,0.7778
S07,you were very kind to my sister,they were very kind to my sister,0.129,0.1429
S09,you were very kind to my sister,you were very kind to my sister,0,0
S08,you were very kind to my sister,i was very close to my sister,0.3548,0.4286
